
> my-v0-project@0.1.0 build
> next build

   ▲ Next.js 15.3.6

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 33.0s

./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/instrumentation.js
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/instrumentation.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/index.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/index.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/index.js
./node_modules/@prisma/instrumentation/dist/index.js
./node_modules/@sentry/node/build/cjs/integrations/tracing/prisma.js
./node_modules/@sentry/node/build/cjs/index.js
./node_modules/@sentry/nextjs/build/cjs/index.server.js
./app/global-error.tsx

./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/instrumentation.js
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/instrumentation.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/index.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/index.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/index.js
./node_modules/@prisma/instrumentation/dist/index.js
./node_modules/@sentry/node/build/cjs/integrations/tracing/prisma.js
./node_modules/@sentry/node/build/cjs/index.js
./node_modules/@sentry/nextjs/build/cjs/index.server.js

./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/instrumentation.js
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/instrumentation.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/index.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/index.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/index.js
./node_modules/@prisma/instrumentation/dist/index.js
./node_modules/@sentry/node/build/cjs/integrations/tracing/prisma.js
./node_modules/@sentry/node/build/cjs/index.js
./node_modules/@sentry/nextjs/build/cjs/index.server.js
./lib/api-error.ts
./app/api/v1/api-keys/usage/route.ts


[1m[33mwarn[39m[22m - The `darkMode` option in your Tailwind CSS configuration is set to `false`, which now behaves the same as `media`.
[1m[33mwarn[39m[22m - Change `darkMode` to `media` or remove it entirely.
[1m[33mwarn[39m[22m - https://tailwindcss.com/docs/upgrade-guide#remove-dark-mode-configuration
 ✓ Compiled successfully in 51s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/334) ...
[screen/summary] TypeError: Cannot read properties of null (reading 'from')
    at l (C:\Users\82106\Desktop\nplatform\.claude\worktrees\silly-brahmagupta-527262\.next\server\app\api\v1\auction\screen\summary\route.js:1:388)
   Generating static pages (83/334) 
   Generating static pages (166/334) 
   Generating static pages (250/334) 
 ✓ Generating static pages (334/334)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size  First Load JS
├ ƒ /api/v1/referrals                            1.08 kB         104 kB
├ ƒ /api/v1/referrals/code                       1.08 kB         104 kB
├ ƒ /api/v1/referrals/earnings                   1.08 kB         104 kB
├ ƒ /api/v1/referrals/leaderboard                1.08 kB         104 kB
├ ƒ /api/v1/referrals/validate                   1.08 kB         104 kB
├ ƒ /api/v1/reputation                           1.08 kB         104 kB
├ ƒ /api/v1/roles                                1.08 kB         104 kB
├ ƒ /api/v1/roles/request                        1.08 kB         104 kB
├ ƒ /api/v1/search-logs                          1.08 kB         104 kB
├ ƒ /api/v1/search/log                           1.08 kB         104 kB
├ ƒ /api/v1/search/suggestions                   1.08 kB         104 kB
├ ƒ /api/v1/seller                               1.08 kB         104 kB
├ ƒ /api/v1/seller/analytics                     1.08 kB         104 kB
├ ƒ /api/v1/seller/dashboard                     1.08 kB         104 kB
├ ƒ /api/v1/seller/register                      1.08 kB         104 kB
├ ƒ /api/v1/seller/settlement                    1.08 kB         104 kB
├ ƒ /api/v1/seller/settlements                   1.08 kB         104 kB
├ ƒ /api/v1/services                             1.08 kB         104 kB
├ ƒ /api/v1/settlements                          1.08 kB         104 kB
├ ƒ /api/v1/settlements/[id]                     1.08 kB         104 kB
├ ƒ /api/v1/settlements/calculate                1.08 kB         104 kB
├ ƒ /api/v1/simulations                          1.08 kB         104 kB
├ ƒ /api/v1/statistics                           1.08 kB         104 kB
├ ƒ /api/v1/stats                                1.08 kB         104 kB
├ ƒ /api/v1/support                              1.08 kB         104 kB
├ ƒ /api/v1/teams                                1.08 kB         104 kB
├ ƒ /api/v1/teams/[id]                           1.08 kB         104 kB
├ ƒ /api/v1/teams/returns                        1.08 kB         104 kB
├ ƒ /api/v1/translate                            1.08 kB         104 kB
├ ƒ /api/v1/upload                               1.08 kB         104 kB
├ ƒ /api/v1/users/documents                      1.08 kB         104 kB
├ ƒ /api/v1/users/profile                        1.08 kB         104 kB
├ ƒ /api/v1/users/stats                          1.08 kB         104 kB
├ ƒ /api/v1/vdr/grant                            1.08 kB         104 kB
├ ƒ /api/v1/vdr/grant/consume                    1.08 kB         104 kB
├ ƒ /api/v1/vdr/watermark                        1.08 kB         104 kB
├ ƒ /api/v1/webhooks                             1.08 kB         104 kB
├ ƒ /api/v1/webhooks/deal-completed              1.08 kB         104 kB
├ ƒ /api/weekly-keyword-stats                    1.08 kB         104 kB
├ ƒ /api/weekly-keyword-updown                   1.08 kB         104 kB
├ ƒ /api/weekly-top-keywords                     1.08 kB         104 kB
├ ƒ /curriculum                                  10.3 kB         119 kB
├ ƒ /curriculum/bulk-generate                    4.94 kB         111 kB
├ ƒ /curriculum/capsule/[conceptId]              8.91 kB         118 kB
├ ƒ /curriculum/concept/[conceptId]              5.04 kB         111 kB
├ ƒ /curriculum/dashboard                        10.9 kB         256 kB
├ ƒ /curriculum/graph                            9.48 kB         116 kB
├ ƒ /curriculum/newsletter                       16.7 kB         120 kB
├ ƒ /curriculum/roadmap                          6.79 kB         116 kB
├ ƒ /curriculum/samples                          13.9 kB         117 kB
├ ƒ /curriculum/study/[atomicId]                 7.91 kB         169 kB
├ ƒ /curriculum/upload                           6.77 kB         248 kB
├ ƒ /deals                                       5.24 kB         236 kB
├ ƒ /deals/[id]                                  1.08 kB         104 kB
├ ƒ /deals/archive                               3.45 kB         109 kB
├ ƒ /deals/contract                              15.1 kB         121 kB
├ ƒ /deals/dashboard                             7.97 kB         178 kB
├ ƒ /deals/matching                              5.96 kB         115 kB
├ ƒ /deals/matching/[id]                         3.89 kB         113 kB
├ ƒ /deals/teams                                 5.04 kB         114 kB
├ ƒ /deals/teams/[id]                            13.2 kB         184 kB
├ ƒ /deals/teams/new                             6.44 kB         113 kB
├ ƒ /dev-login                                   4.04 kB         123 kB
├ ƒ /developer                                   7.76 kB         117 kB
├ ƒ /docs/api                                    1.08 kB         104 kB
├ ƒ /exchange                                    16.7 kB         322 kB
├ ƒ /exchange/[id]                                 290 B         229 kB
├ ƒ /exchange/auction                            17.7 kB         216 kB
├ ƒ /exchange/auction/[id]                       12.2 kB         219 kB
├ ƒ /exchange/auction/new                        13.5 kB         217 kB
├ ƒ /exchange/bulk-upload                        2.66 kB         112 kB
├ ƒ /exchange/court-auction                      15.8 kB         169 kB
├ ƒ /exchange/demands                            11.2 kB         157 kB
├ ƒ /exchange/demands/[id]                       8.41 kB         117 kB
├ ƒ /exchange/demands/new                        10.7 kB         137 kB
├ ƒ /exchange/discover                            9.6 kB         124 kB
├ ƒ /exchange/edit/[id]                          18.5 kB         189 kB
├ ƒ /exchange/fund                               1.08 kB         104 kB
├ ƒ /exchange/fund/[id]                          1.08 kB         104 kB
├ ƒ /exchange/fund/new                           1.08 kB         104 kB
├ ƒ /exchange/institutions                       7.89 kB         151 kB
├ ƒ /exchange/institutions/[slug]                9.38 kB         223 kB
├ ƒ /exchange/lender                             12.1 kB         156 kB
├ ƒ /exchange/ocr-register                       10.2 kB         166 kB
├ ƒ /exchange/search                             16.3 kB         274 kB
├ ƒ /exchange/sell                               23.3 kB         259 kB
├ ƒ /guide                                       8.25 kB         117 kB
├ ƒ /guide/[topic]                                 13 kB         122 kB
├ ƒ /guide/service/[key]                          3.5 kB         106 kB
├ ƒ /landing-generator                           10.8 kB         151 kB
├ ƒ /login                                       6.15 kB         167 kB
├ ƒ /mfa-setup                                   3.78 kB         114 kB
├ ƒ /mfa-verify                                  7.07 kB         113 kB
├ ƒ /my                                          10.6 kB         163 kB
├ ƒ /my/agreements                               4.65 kB         148 kB
├ ƒ /my/billing                                  14.2 kB         184 kB
├ ƒ /my/developer                                8.44 kB         178 kB
├ ƒ /my/kyc                                      8.08 kB         206 kB
├ ƒ /my/listings/[id]/edit                       3.69 kB         158 kB
├ ƒ /my/notifications                            6.03 kB         179 kB
├ ƒ /my/organization                             9.62 kB         182 kB
├ ƒ /my/partner                                  11.6 kB         282 kB
├ ƒ /my/portfolio                                8.65 kB         118 kB
├ ƒ /my/portfolio/analytics                       6.7 kB         285 kB
├ ƒ /my/privacy                                  5.18 kB         149 kB
├ ƒ /my/professional                             6.53 kB         179 kB
├ ƒ /my/seller                                   9.03 kB         219 kB
├ ƒ /my/settings                                 7.45 kB         177 kB
├ ƒ /my/settings/menu                            6.16 kB         131 kB
├ ƒ /my/verify                                   6.25 kB         205 kB
├ ƒ /news                                        21.4 kB         165 kB
├ ƒ /news/[id]                                   4.59 kB         126 kB
├ ƒ /notices                                     3.54 kB         164 kB
├ ƒ /offline                                     1.08 kB         104 kB
├ ƒ /onboarding/institution                      6.57 kB         128 kB
├ ƒ /opengraph-image                             1.08 kB         104 kB
├ ƒ /partner                                     5.16 kB         114 kB
├ ƒ /payment/fail                                3.02 kB         106 kB
├ ƒ /payment/success                             3.33 kB         106 kB
├ ƒ /pending-approval                             2.6 kB         109 kB
├ ƒ /pricing                                     8.09 kB         117 kB
├ ƒ /psychology                                    380 B         103 kB
├ ○ /robots.txt                                  1.08 kB         104 kB
├ ƒ /select-role                                 5.37 kB         121 kB
├ ƒ /services                                    7.76 kB         119 kB
├ ƒ /services/community                          9.29 kB         125 kB
├ ƒ /services/community/[id]                     13.2 kB         149 kB
├ ƒ /services/community/new                      4.46 kB         110 kB
├ ƒ /services/experts                            11.6 kB         127 kB
├ ƒ /services/experts/[id]                       5.09 kB         166 kB
├ ƒ /services/experts/register                   3.63 kB         112 kB
├ ƒ /services/learn                               3.1 kB         112 kB
├ ƒ /services/learn/courses                      2.93 kB         112 kB
├ ƒ /services/learn/glossary                     4.45 kB         113 kB
├ ƒ /signup                                      13.1 kB         184 kB
├ ○ /sitemap.xml                                 1.08 kB         104 kB
├ ƒ /support                                     3.66 kB         109 kB
├ ƒ /terms/disclaimer                            3.69 kB         113 kB
├ ƒ /terms/privacy                                4.1 kB         113 kB
└ ƒ /terms/service                               4.39 kB         113 kB
+ First Load JS shared by all                     103 kB
  ├ chunks/31684-26bc5948ff454025.js             46.6 kB
  ├ chunks/4bd1b696-e200605bcb0506c6.js          53.2 kB
  └ other shared chunks (total)                  3.17 kB


ƒ Middleware                                      172 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

